Reporting Table (After Post-prcs),Elastic (Sproc Output),Nested Status ,ODSE Source/Features Team  Addition,SRTE Source,Notes
patient_uid,patient_uid,No,Person.Person_UID,,
,person_uid,No,Person.Person_UID,,
patient_mpr_uid,person_parent_uid,No,Person.PERSON_PARENT_UID,,
record_status,record_status_cd,No,Person.RECORD_STATUS_CD,,
local_id,local_id,No,Person.LOCAL_ID,,
general_comments,description,No,Person.DESCRIPTION,,
dob,birth_time,No,Person.birth_time,,
age_reported,age_reported,No,Person.AGE_REPORTED,,Review for transformation
age_reported_unit,age_reported_unit_cd,No,Person.AGE_REPORTED_UNIT_CD,,Review for transformation
birth_sex,birth_gender_cd,No,PERSON.BIRTH_GENDER_CD,,
current_sex,curr_sex_cd,No,Person.curr_sex_cd,,Review for transformation
deceased_indicator,deceased_ind_cd,No,Person.DECEASED_IND_CD,,
deceased_date,deceased_time,No,Person.DECEASED_TIME,,
marital_status,marital_status_cd,No,Person.MARITAL_STATUS_CD,,
ethnicity,ethnic_group_ind,No,Person.ETHNIC_GROUP_IND,,
entry_method,electronic_ind,No,Person.electronic_ind,,
last_chg_user_id,last_chg_user_id,No,Person.last_chg_user_id,,
last_chg_time,last_chg_time,No,Person.last_chg_time,,
add_user_id,add_user_id,No,Person.add_user_id,,
add_time,add_time,No,Person.add_time,,
add_user_name,,Function,AUTH_USER.ADD_USER_FIRST_NAME/ADD_USER_LAST_NAME,,
last_chg_user_name,,Function,AUTH_USER.CHG_USER_LAST_NAME/CHG_USER_FIRST_NAME,,
speaks_english,speaks_english_cd,No,PERSON.SPEAKS_ENGLISH_CD,,
unk_ethnic_rsn,ethnic_unk_reason_cd,No,PERSON.ETHNIC_UNK_REASON_CD,,
curr_sex_unk_rsn,sex_unk_reason_cd,No,PERSON.SEX_UNK_REASON_CD,,
preferred_gender,preferred_gender_cd,No,PERSON.PREFERRED_GENDER_CD,,
addl_gender_info,additional_gender_cd,No,PERSON.ADDITIONAL_GENDER_CD,,
primary_occupation,occupation_cd,No,PERSON.OCCUPATION_CD,,
primary_language,prim_lang_cd,No,PERSON.PRIM_LANG_CD,,
,as_of_date_admin,No,Person.as_of_date_admin,,
,as_of_date_ethnicity,No,Person.as_of_date_ethnicity,,
,as_of_date_general,No,Person.as_of_date_general,,
,as_of_date_morbidity,No,Person.as_of_date_morbidity,,
,as_of_date_sex,No,Person.as_of_date_sex,,
,cd,No,Person.cd,,
